2015-05-30 01:25:51 Notice: Notice (8): Undefined variable: usuarios in [C:\wamp\www\ds3\src\Template\Usuarios\index.ctp, line 22]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Usuarios\index.ctp, line 22
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-30 01:25:51 Notice: Notice (8): Undefined index: pageCount in [C:\wamp\www\ds3\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 625]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\PaginatorHelper::numbers() - CORE\src\View\Helper\PaginatorHelper.php, line 625
include - APP/Template\Usuarios\index.ctp, line 42
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 581
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-30 01:25:51 Notice: Notice (8): Undefined index: pageCount in [C:\wamp\www\ds3\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 548]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\PaginatorHelper::counter() - CORE\src\View\Helper\PaginatorHelper.php, line 548
include - APP/Template\Usuarios\index.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
